,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
0,22,59000,RENT,123.0,PERSONAL,D,35000,16.02,1,0.59,Y,3
18,23,113000,RENT,8.0,DEBTCONSOLIDATION,D,35000,18.25,1,0.31,N,4
22,22,65000,RENT,4.0,EDUCATION,D,34000,17.58,1,0.52,N,4
24,22,80000,RENT,3.0,PERSONAL,D,33950,14.54,1,0.42,Y,4
37,24,64000,RENT,8.0,DEBTCONSOLIDATION,D,30000,14.54,1,0.47,Y,3
38,25,75000,RENT,4.0,HOMEIMPROVEMENT,D,30000,16.89,1,0.4,Y,4
39,23,71500,RENT,3.0,DEBTCONSOLIDATION,D,30000,,1,0.42,N,4
45,26,300000,MORTGAGE,0.0,EDUCATION,D,25000,15.33,0,0.08,N,3
50,24,78000,RENT,4.0,DEBTCONSOLIDATION,D,30000,,1,0.38,Y,4
63,25,221850,MORTGAGE,9.0,MEDICAL,D,25000,15.7,1,0.1,N,2
64,22,70000,RENT,6.0,EDUCATION,D,29100,15.99,1,0.42,N,3
67,25,259000,MORTGAGE,9.0,HOMEIMPROVEMENT,D,20000,14.42,0,0.08,Y,2
79,24,83004,RENT,0.0,VENTURE,D,28000,15.99,1,0.34,Y,4
91,26,73200,RENT,5.0,VENTURE,D,27050,15.62,1,0.37,Y,2
93,24,73399,RENT,0.0,VENTURE,D,27000,,1,0.37,N,3
108,24,41000,RENT,2.0,HOMEIMPROVEMENT,D,25000,,1,0.61,N,3
117,22,42000,RENT,6.0,MEDICAL,D,25000,14.59,1,0.6,Y,2
130,24,44000,RENT,2.0,DEBTCONSOLIDATION,D,25000,15.33,1,0.57,N,2
138,25,216000,MORTGAGE,2.0,EDUCATION,D,25000,16.07,0,0.12,N,3
143,26,46000,RENT,2.0,DEBTCONSOLIDATION,D,25000,11.86,1,0.54,N,4
145,26,47000,RENT,0.0,HOMEIMPROVEMENT,D,25000,15.28,1,0.53,Y,2
153,24,55000,RENT,4.0,HOMEIMPROVEMENT,D,25000,,1,0.45,Y,4
155,23,55000,RENT,4.0,EDUCATION,D,25000,15.65,1,0.45,Y,3
163,26,54000,RENT,7.0,DEBTCONSOLIDATION,D,25000,14.83,1,0.46,Y,2
173,22,56400,RENT,2.0,HOMEIMPROVEMENT,D,25000,14.96,1,0.44,Y,3
190,26,66996,RENT,10.0,PERSONAL,D,25000,15.21,1,0.37,Y,2
193,24,68000,RENT,5.0,PERSONAL,D,25000,14.09,1,0.37,Y,3
194,25,69000,RENT,9.0,PERSONAL,D,25000,17.49,1,0.36,N,2
198,25,69996,RENT,9.0,EDUCATION,D,25000,15.21,1,0.36,N,3
202,24,56100,RENT,7.0,MEDICAL,D,25000,16.49,1,0.38,N,4
203,25,66000,RENT,9.0,VENTURE,D,25000,15.33,1,0.38,Y,2
215,22,71000,RENT,1.0,EDUCATION,D,25000,15.95,1,0.35,Y,4
224,24,62050,RENT,8.0,MEDICAL,D,25000,15.33,1,0.34,Y,2
225,23,79416,RENT,7.0,VENTURE,D,25000,15.21,1,0.31,Y,2
227,24,79631,RENT,8.0,PERSONAL,D,25000,15.7,1,0.31,Y,2
234,24,184992,RENT,7.0,HOMEIMPROVEMENT,D,22000,14.46,0,0.12,Y,4
241,26,74004,RENT,10.0,DEBTCONSOLIDATION,D,25000,,1,0.34,Y,4
246,24,83000,RENT,5.0,PERSONAL,D,25000,12.92,0,0.3,Y,3
257,24,87000,RENT,8.0,HOMEIMPROVEMENT,D,25000,14.84,0,0.29,N,3
259,23,76000,RENT,7.0,DEBTCONSOLIDATION,D,25000,16.02,1,0.33,N,4
260,23,66215,RENT,1.0,MEDICAL,D,25000,15.37,1,0.32,Y,2
269,23,78000,RENT,2.0,VENTURE,D,25000,16.32,1,0.32,Y,3
272,24,79000,RENT,9.0,DEBTCONSOLIDATION,D,25000,14.96,1,0.32,Y,4
276,23,93600,RENT,3.0,VENTURE,D,25000,15.21,0,0.27,N,4
279,25,83800,RENT,2.0,DEBTCONSOLIDATION,D,25000,15.95,1,0.3,Y,3
286,22,88000,RENT,6.0,DEBTCONSOLIDATION,D,25000,15.58,1,0.28,Y,2
288,25,88000,RENT,0.0,VENTURE,D,25000,14.96,1,0.28,N,4
290,26,88000,RENT,2.0,VENTURE,D,25000,15.65,1,0.28,N,3
295,23,93000,RENT,0.0,DEBTCONSOLIDATION,D,25000,14.59,1,0.27,Y,2
306,24,97908,RENT,8.0,HOMEIMPROVEMENT,D,25000,12.61,1,0.26,Y,2
